

Chapter 419B — Juvenile Code: Dependency

 

ORS sections in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of ORS sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0089

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0074; 2018 Session Laws 0075; 2018 Session Laws 0089

 

 


 

 

JUVENILE CODE: DEPENDENCY

 

HUMAN SERVICES; JUVENILE CODE; CORRECTIONS

 

REPORTING OF CHILD ABUSE

 

419B.005  Definitions
      (1) Rape, sodomy or sex abuse of any child by the parent.

      (2) Intentional starvation or torture of any child by the parent.

      (3) Abuse or neglect by the parent of any child resulting in death or serious physical injury.

      (4) Conduct by the parent to aid or abet another person who, by abuse or neglect, caused the death of any child.

      (5) Conduct by the parent to attempt, solicit or conspire, as described in ORS 161.405, 161.435 or 161.450 or under comparable laws of any jurisdiction, to cause the death of any child.

      (6) Previous involuntary terminations of the parent’s rights to another child if the conditions giving rise to the previous action have not been ameliorated.

      (7) Conduct by the parent that knowingly exposes any child of the parent to the storage or production of methamphetamines from precursors. In determining whether extreme conduct exists under this subsection, the court shall consider the extent of the child or ward’s exposure and the potential harm to the physical health of the child or ward. [1993 c.33 §139; 1995 c.767 §1; 1997 c.873 §5; 1999 c.859 §16; 2001 c.575 §1; 2001 c.686 §23; 2003 c.396 §84]

 

      419B.504 Termination upon finding of unfitness. The rights of the parent or parents may be terminated as provided in ORS 419B.500 if the court finds that the parent or parents are unfit by reason of conduct or condition seriously detrimental to the child or ward and integration of the child or ward into the home of the parent or parents is improbable within a reasonable time due to conduct or conditions not likely to change. In determining such conduct and conditions, the court shall consider but is not limited to the following:

      (1) Emotional illness, mental illness or mental retardation of the parent of such nature and duration as to render the parent incapable of providing proper care for the child or ward for extended periods of time.

      (2) Conduct toward any child of an abusive, cruel or sexual nature.

      (3) Addictive or habitual use of intoxicating liquors, cannabis or controlled substances to the extent that parental ability has been substantially impaired.

      (4) Physical neglect of the child or ward.

      (5) Lack of effort of the parent to adjust the circumstances of the parent, conduct, or conditions to make it possible for the child or ward to safely return home within a reasonable time or failure of the parent to effect a lasting adjustment after reasonable efforts by available social agencies for such extended duration of time that it appears reasonable that no lasting adjustment can be effected.
