

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

HOUSING; LOTTERY AND GAMES; ENVIRONMENT

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined
      (7) The department shall not enforce the provisions of ORS 459A.650 to 459A.660 during the first full calendar year after the department determines for the first time that the rate for compliance for rigid plastic containers in the aggregate is less than 25 percent. For any period for which the department determines that the rate for compliance for rigid plastic containers in the aggregate equals or exceeds 25 percent, product manufacturers and package manufacturers are not required to keep records under this section and are not required to comply with the requirements of ORS 459A.655 (1)(a) and (c) and (2)(b) and (c). [1991 c.385 §34c; 1993 c.560 §98; 1993 c.563 §1; 1993 c.568 §3; 1995 c.584 §§3,4]

 

      459A.665 Opportunity to recycle rigid plastic containers. A local government shall provide the opportunity to recycle rigid plastic containers in metropolitan and urban wastesheds when there is a stable market price for those containers that equals or exceeds 75 percent of the necessary and reasonable collection costs for those containers. [1991 c.385 §§34d,50]

 

      459A.675 Definitions for ORS 459A.675 to 459A.685. As used in ORS 459A.675 to 459A.685:

      (1) “Label” means a code label, as described in ORS 459A.680, molded into or imprinted on or near the bottom of the plastic container or bottle.

      (2) “Rigid plastic bottle” means any rigid plastic container intended for single use with a neck smaller than the container body that accepts a screw-type, snap cap or other closure and has a minimum capacity of 16 ounces and a maximum capacity of five gallons.

      (3) “Rigid plastic container” means any formed or molded container other than a bottle comprised predominantly of plastic resin and having a relatively inflexible finite shape or form and intended primarily as a single service container with a minimum capacity of eight ounces and a maximum capacity of five gallons. [1991 c.385 §86; 1993 c.560 §99]
