

Chapter 181A — State Police; Crime Reporting and Records; Public Safety Standards and Training; Private Security Services

 

 

Uncodified sections printed in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of uncodified sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0005; 2018 Session Laws 0055

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0055

 

 


 

 

STATE POLICE; CRIME REPORTING; TRAINING

 

EXECUTIVE BRANCH; ORGANIZATION

 

STATE POLICE

 

181A.010  Definitions for ORS 181A.010 to 181A.350
      (e) “Public safety personnel” means a sheriff, deputy sheriff, municipal police officer, police officer commissioned by a university under ORS 352.121 or 353.125, state police officer, parole and probation officer, corrections employee, certified reserve officer, reserve officer, telecommunicator or emergency medical dispatcher.

      (2) Any communication made by a participant or counselor in a peer support counseling session conducted by a law enforcement agency or by an emergency services provider for public safety personnel or emergency services personnel, and any oral or written information conveyed in the peer support counseling session, is confidential and may not be disclosed by any person participating in the peer support counseling session.

      (3) Any communication relating to a peer support counseling session made confidential under subsection (2) of this section that is made between counselors, between counselors and the supervisors or staff of an employee assistance program, or between the supervisors or staff of an employee assistance program, is confidential and may not be disclosed.

      (4) The provisions of this section apply only to peer support counseling sessions conducted by an employee or other person who:

      (a) Has been designated by a law enforcement agency or emergency services provider, or by an employee assistance program, to act as a counselor; and

      (b) Has received training in counseling and in providing emotional and moral support to public safety personnel or emergency services personnel who have been involved in emotionally traumatic incidents by reason of their employment.
